id,category,query1,query2,label
827,支原体肺炎,四环素片治疗支原体衣原体阳性吗,四环素片是什么药,0
846,支原体肺炎,好你好感冒嗓子疼可以吃利君沙吗,你好感冒嗓子疼可以吃利君沙吗怎么好,1
784,支原体肺炎,你好我家孩子嗓子发炎吃利君沙管用吗,吃利君沙管什么用,0
90,支原体肺炎,得了小儿支原体肺炎，血常规正常吗？,得了小儿支原体肺炎，血常规是否正常？,1
149,支原体肺炎,四环素片服用一般不超过多长时间,四环素片有哪些适应症？,0
656,支原体肺炎,永喜盐酸多西环素肠溶胶囊有什么作用,永喜盐酸多西环素肠溶胶囊作用有哪些？,1
868,支原体肺炎,罗红霉素长时间吃会有什么副作用吗,罗红霉素的疗效是什么,0
939,支原体肺炎,硬脂酸红霉素颗粒平台有出售吗,硬脂酸红霉素颗粒有没有副作用？,0
138,支原体肺炎,得了小儿支原体肺炎应该注意什么？,小儿支原体肺炎传染吗？,0
687,支原体肺炎,红霉素软膏的适应症是什么,红霉素软膏的注意事项是什么？,0
415,支原体肺炎,肺炎支原体发高烧怎么办,肺炎支原体发高烧如何是好？,1
1040,支原体肺炎,你好，两岁多女孩去医院检查为支原体肺炎怎么治？,你好，两岁多女孩去医院检查为支原体肺炎如何治疗？,1
604,支原体肺炎,小儿支原体肺炎治疗方法有哪些？,小儿肺炎支原体严重吗？,0
858,支原体肺炎,永喜盐酸多西环素肠溶胶囊最多吃多久呢,盐酸多西环素肠溶胶囊是饭前吃饭后吃?,0
698,支原体肺炎,支原体肺炎阿奇霉素扎了7天停药3天又,支原体肺炎阿奇霉素有什么副作用？,0
507,支原体肺炎,婴幼儿支原体肺炎感染能治好吗,肺炎支原体感染的症状是什么？,0
672,支原体肺炎,哺乳期可以用红霉素软膏吗,红霉素软膏有什么适应症？,0
1048,支原体肺炎,支原体肺炎，好了以后脸和耳朵红是怎么了？,支原体肺炎好治吗？,0
385,支原体肺炎,支原体肺炎的症状及治疗方法是什么,支原体肺炎有什么症状治疗支原体肺炎的方法有哪些?,1
1031,支原体肺炎,检查支原体肺炎结果要多久？,肺炎支原体检查结果多长时间能出来？,1
500,支原体肺炎,支原体肺炎一定会得哮喘吗,支原体肺炎是不是一定会得哮喘？,1
670,支原体肺炎,哺乳期可以用红霉素软膏吗,哺乳期能用红霉素软膏吗？,1
431,支原体肺炎,小儿支原体肺炎的复查咨询,小儿支原体肺炎有必要复查吗？,1
762,支原体肺炎,我感到鼻子堵喉咙痒咳嗽吃点罗红霉素行吗,鼻子堵喉咙痒咳嗽是感冒吗,0
1027,支原体肺炎,请问顺尔宁是用于什么疾病的,请问顺尔宁有什么副作用吗？,0
414,支原体肺炎,小儿支原体肺炎有什么症状,什么是肺炎支原体感染？,0
802,支原体肺炎,请问一下医生依托红霉素颗粒能治疗干咳吗,请问一下医生依托红霉素颗粒是什么药,0
537,支原体肺炎,小儿支原体肺炎饮食需要注意什么？,小儿支原体肺炎有哪些症状？,0
401,支原体肺炎,支原体肺炎要怎么诊断检查,怎么能诊断检查出支原体肺炎？,1
730,支原体肺炎,可利君片和鲨肝醇片放在一起治什么病,请问可利君片和鲨肝醇片放在一起治什么病,1
367,支原体肺炎,小儿推拿能治疗支原体肺炎吗,孩子支原体咳嗽有什么按摩方法？,0
454,支原体肺炎,小儿支原体肺炎吃莫西沙星吗？,小儿支原体肺炎难治吗？,0
930,支原体肺炎,四环素片的主要功效和它的用法用量哦,四环素片的主要功效和它的用法用量分别是什么？,1
451,支原体肺炎,小儿支原体肺炎吃莫西沙星吗？,小儿支原体肺炎能否吃莫西沙星？,1
660,支原体肺炎,克拉霉素胶囊阿维克有什么作用啊,克拉霉素胶囊阿维克有什么功效？,1
715,支原体肺炎,请问肝功能不全的人可以服用罗红霉素片吗,肝功能不全可以服用罗红霉素吗,1
919,支原体肺炎,宝宝得支原体肺炎必须有什么方法能治愈好,宝宝感染肺炎支原体严重吗？,0
169,支原体肺炎,子宫发炎可以喝依托红霉素吗,子宫发炎是什么病,0
78,支原体肺炎,支原体肺炎和支气管肺炎的区别是什么？,支原体肺炎和支气管肺炎传染吗？,0
344,支原体肺炎,支原体肺炎怎样治疗和食疗,肺炎支原体感染需要住院吗？,0
897,支原体肺炎,罗红霉素和头孢是不是可以消炎的呢,消炎药有哪些？,0
102,支原体肺炎,小儿支原体肺炎有什么症状？,小儿支原体肺炎的病因是什么？,0
623,支原体肺炎,支原体肺炎打点滴好还是吃药效果好？,支原体肺炎有哪些症状？,0
398,支原体肺炎,肺炎支原体肺炎怎么治疗,支原体肺炎可以自愈吗？,0
452,支原体肺炎,小儿支原体肺炎吃莫西沙星吗？,小儿支原体肺炎有什么症状呢？,0
942,支原体肺炎,顺尔宁治支原体衣原体肺炎吗,宝宝咳嗽，查血是支原体感染，吃顺尔宁有用吗？,0
68,支原体肺炎,支原体肺炎一般要治疗多久能好,支原体肺炎前几天能化验出来吗？,0
365,支原体肺炎,小儿推拿能治疗支原体肺炎吗,小儿推拿能否治疗支原体肺炎？,1
434,支原体肺炎,小儿支原体肺炎的复查咨询,支原体肺炎怎么检查呢？,0
333,支原体肺炎,肺炎支原体是阳性是怎么引起的,肺炎支原体阳性传染么？,0
1066,支原体肺炎,支原体肺炎恢复期传染吗,支原体肺炎在恢复期内会不会传染？,1
1004,支原体肺炎,请问顺尔宁有何功效可以治疗支原体肺炎吗,请问顺尔宁能治什么疾病？,0
955,支原体肺炎,阿奇霉素干混悬剂治疗小儿支原体肺炎有效果吗？,阿奇霉素干混悬剂治疗小儿支原体肺炎管用吗？,1
561,支原体肺炎,小儿支原体肺炎的饮食需要注意吗？,小儿支原体肺炎的饮食注意事项是什么？,1
64,支原体肺炎,儿童支原体肺炎怎么治疗,小孩子支原体肺炎有什么症状？,0
581,支原体肺炎,中医可以治疗小儿支原体肺炎吗？,中医能否治疗小儿支原体肺炎？,1
727,支原体肺炎,服用肺力咳胶囊还需要服用消炎药吗,肺力咳胶囊和肺力咳合剂的区别？,0
484,支原体肺炎,治疗支原体肺炎哪种药为首选,支原体肺炎会发生病变吗？,0
805,支原体肺炎,支原体衣原体尿道炎用罗红霉素怎么样,罗红霉素可以治疗支原体衣原体尿道炎吗,1
711,支原体肺炎,新生儿可以用红霉素软膏吗,红霉素软膏可以用给新生儿吗,1
182,支原体肺炎,他罗算霉素和清淋颗粒是不是男女都能用,吃阿奇霉素和清淋颗粒，15天了还没治好怎么办啊？,0
734,支原体肺炎,可利君片和鲨肝醇片放在一起治什么病,可利君片和鲨肝醇片可以在一起吃吗,0
912,支原体肺炎,克拉霉素片克拉仙的成分和功效是什么,克拉霉素和克拉仙的区别是什么,0
455,支原体肺炎,小儿支原体肺炎的治疗方法及治疗周期,"小儿支原体肺炎一般如何医治,多长时间能好？",1
707,支原体肺炎,您好请问红霉素可以治疗中耳炎吗,红霉素是什么？,0
788,支原体肺炎,依托红霉素颗粒我实在是弄不明白怎么吃,依托红霉素是什么药,0
910,支原体肺炎,克拉霉素片克拉仙的成分和功效是什么,克拉霉素和克拉仙的功效和成分是什么,1
655,支原体肺炎,永喜盐酸多西环素肠溶胶囊有什么作用,永喜盐酸多西环素肠溶胶囊有什么功效？,1
179,支原体肺炎,依托红霉素颗粒主治什么病,依托红霉素颗粒和头孢哪个效果好？,0
810,支原体肺炎,你好我想咨询下利君沙颗粒怎么样,利君沙颗粒怎么样，治疗什么的？,1
544,支原体肺炎,小儿支原体肺炎食疗是怎么样的？,小儿支原体肺炎能吃什么药？,0
935,支原体肺炎,硬脂酸红霉素颗粒平台有出售吗,硬脂酸红霉素颗粒有平台卖的吗？,1
896,支原体肺炎,罗红霉素和头孢是不是可以消炎的呢,头孢和罗红霉素属于消炎药吗？,1
583,支原体肺炎,中医可以治疗小儿支原体肺炎吗？,中医治疗小儿支原体肺炎有效果吗？,0
600,支原体肺炎,小儿支原体肺炎治疗方法有哪些？,治疗小儿支原体肺炎方法是什么？,1
1093,支原体肺炎,小儿支气管支原体肺炎打针后还发烧是怎么了,小儿支气管支原体肺炎有哪些注意事项？,0
137,支原体肺炎,得了小儿支原体肺炎应该注意什么？,怎么检查诊断小儿支原体肺炎？,0
884,支原体肺炎,琥乙红霉素片是消炎药吗,喝黄洒吃消炎药琥乙红霉素片不,0
222,支原体肺炎,我的一个女儿患了支原体肺炎刚出生怎么办,宝宝支原体肺炎严重吗？,0
1001,支原体肺炎,请问顺尔宁有何功效可以治疗支原体肺炎吗,请问顺尔宁功效是什么能否治疗支原体肺炎？,1
662,支原体肺炎,克拉霉素胶囊阿维克有什么作用啊,克拉霉素胶囊阿维克有没有副作用？,0
533,支原体肺炎,造成小儿支原体肺炎的原因有哪些？,小儿支原体肺炎吃什么药效果好？,0
186,支原体肺炎,我儿子气管炎吃罗红霉素可以吗,罗红霉素治气管炎吗,1
609,支原体肺炎,小儿支原体肺炎会引发脑炎吗？,小儿支原体肺炎好治吗？,0
854,支原体肺炎,小儿支原体肺炎的恢复期治疗要注意什么,支原体肺炎要注意什么,0
767,支原体肺炎,哪些疾病适合吃克拉霉素胶囊,吃克拉霉素可以喝酒吗,0
457,支原体肺炎,小儿支原体肺炎的治疗方法及治疗周期,支原体感染能断根吗？,0
824,支原体肺炎,6岁小孩反复感冒咳嗽好后咽喉长了一些,小孩反复感冒咳嗽吃什么药,0
619,支原体肺炎,支原体肺炎低烧不退该怎么办？,支原体肺炎吃什么药？,0
177,支原体肺炎,依托红霉素颗粒主治什么病,依托红霉素怎么吃？,0
1103,支原体肺炎,"女儿九岁,支原体肺炎,已吃药两天不见好怎么办",支原体肺炎好治吗？,0
799,支原体肺炎,罗红霉素对牙龈炎有用吗,牙龈炎怎么治疗呢,0
924,支原体肺炎,我女儿6岁支原体肺炎打了5天阿奇霉素不见好怎么办？,支原体肺炎有什么症状？,0
371,支原体肺炎,小孩得了支原体肺炎用什么药治最好？,小孩得了支原体肺炎用什么药最管用？,1
822,支原体肺炎,6岁小孩反复感冒咳嗽好后咽喉长了一些,小孩反复咳嗽怎么办,0
758,支原体肺炎,小儿咽扁颗粒和罗红霉素颗粒能一起吃吗,小儿咽扁颗粒能和阿莫西林和小儿咳喘灵口服液一起吃吗,0
497,支原体肺炎,如何缓解小儿支原体肺炎引起的咳嗽？,小儿支原体肺炎会引发咳嗽吗？,0
962,支原体肺炎,4岁宝宝29斤要吃多少依托红霉素,宝宝服用依托红霉素有什么后遗症？,0
296,胸膜炎,化脓性胸膜炎会传染吗？,化脓性胸膜炎是否会传染？,1
350,胸膜炎,胸膜炎后遗症吃什么中药,胸膜炎后遗症应该吃哪种中药,1
1232,胸膜炎,胸闷疼后背难受是胸膜炎吗,胸闷疼后背难受是胸膜炎的症状吗,0
320,胸膜炎,胸膜炎不用治能自己好吗,胸膜炎患者能不治而愈吗,1
1348,胸膜炎,胸膜炎是怎么引起的炎？,急性胸膜炎是怎么引起的呢？,0
1393,胸膜炎,胸膜炎的结节影是怎么回事,胸膜炎有结节影什么办法可以去掉,0
1355,胸膜炎,肿瘤性胸膜炎是什么引起的,得肿瘤性胸膜炎跟什么有关系,1
1507,胸膜炎,得过胸膜炎胸片能看出来吗,得过胸膜炎影响生育吗,0
449,胸膜炎,请问胸膜炎积水了肝胀又有点痛，怎么了？,请问胸膜炎积水了还有得治吗？,0
1547,胸膜炎,胸膜炎半年后每天喝点红酒行吗,喝红酒行对身体有什么危害吗,0
445,胸膜炎,请问胸膜炎积水了肝胀又有点痛，怎么了？,请问胸膜炎积水了肝胀又有点痛是为什么呀？,1
1677,胸膜炎,胸膜炎会引起脑袋胀痛吗,胸口疼肚子胀是不是胸膜炎,0
1365,胸膜炎,胸膜炎住院期间陪伴病人可以睡一快吗,照顾胸膜炎病人住院期间可以睡一块吗,1
1315,胸膜炎,"支气管肺炎,胸膜炎,不能吃什么","支气管肺炎,胸膜炎,不可以吃什么",1
1611,胸膜炎,胸膜炎治好后胸痛是复发了吗,胸痛是不是胸膜炎又复发了吗,1
266,胸膜炎,腰和后背疼是胸膜炎吗？,腰和后背疼会不会是胸膜炎？,1
1303,胸膜炎,胸膜炎一年了做什么复查？,胸膜炎一年了如何治疗,0
1136,胸膜炎,请问胸膜炎有粘连反复发作怎么办？,粘连性胸膜炎怎么治疗?,1
1265,胸膜炎,治胸膜炎用什么中成药好,治胸膜炎用哪种中成药好,1
413,胸膜炎,那请问医生有胸膜炎常时间喝什么茶好呢,胸膜炎，可以长期喝枸杞菊花茶吗？,0
1428,胸膜炎,胸膜炎会引起肋间神经痛吗,结核性胸膜炎积水排不出来怎么办,0
1110,胸膜炎,胸膜炎是什么症状?吃什么药好?,胸膜炎有哪些症状?吃什么药好?,1
1363,胸膜炎,长期坐姿不好会得胸膜炎吗,长期坐姿不好危害大吗,0
1394,胸膜炎,胸膜炎的结节影是怎么回事,结节和结节影一样吗,0
283,胸膜炎,胸膜炎症状吃什么药，可以治疗,胸膜炎症状吃什么药最好，,0
1892,胸膜炎,你好，胸膜炎建议吃什么药？,你好，胸膜炎好治吗？,0
1558,胸膜炎,淋巴颗粒能造成胸膜炎吗,胸膜炎是什么引起的,0
1594,胸膜炎,胸膜炎会引起喉咙干，痒，痛吗？,喉咙干，氧，痛吃西瓜霜管用吗,0
375,胸膜炎,胸膜炎复查需要拍CT吗,胸膜炎复查拍CT有必要吗,1
1706,胸膜炎,胸膜炎治愈后可以怀孕吗,胸膜炎治愈后能怀孩子吗,1
282,胸膜炎,胸膜炎症状吃什么药，可以治疗,胸膜炎症状吃什么药，可以治好,0
309,胸膜炎,肺炎胸膜炎是什么引起的,肺炎引起的胸膜炎是怎么回事,0
1670,胸膜炎,胸膜炎做胸腔镜手术后怎么护理,胸膜炎做胸腔镜手术后应该怎么照顾,1
1326,胸膜炎,急性胸膜炎是怎么引起的呢？,急性胸膜炎是如何引起的呢？,1
228,胸膜炎,请问胸痛难忍低烧可能是胸膜炎吗？,请问胸痛难忍低烧胸，是什么原因？,0
1500,胸膜炎,结核胸膜炎什么情况下会发热,什么情况下结核胸膜炎会发热,1
1777,胸膜炎,胸膜炎在复查阶段咳嗽请问是什么毛病,胸膜炎在复查阶段咳嗽有什么征兆？,0
366,胸膜炎,胸膜炎症状为什么反复发作,胸膜炎症状反复发作是为什么,1
1639,胸膜炎,胸膜炎会引起输卵管堵塞吗,输卵管堵塞该怎么治疗,0
1661,胸膜炎,肺炎引起的胸膜炎该怎么办,肺炎导致的胸膜炎应该怎么治疗,1
1745,胸膜炎,炎症引起的胸膜炎对胎儿影响大吗,炎症引起的胸膜炎对胎儿影响大不大？,1
278,胸膜炎,胸膜炎服药期间能吃虾吗,胸膜炎服药期间有什么注意的么,0
294,胸膜炎,胸膜炎是什么原因引起的,结合胸膜炎是什么原因引起的？,0
1249,胸膜炎,请问胸膜炎有哪些症状,请问胸膜炎有什么饮食需要注意的？.,0
1802,胸膜炎,您好我总是反复的胸口疼然后就后面左边疼是怎么了,胸膜炎有哪些症状？,0
1420,胸膜炎,胸膜炎引起肺委缩有得冶吗,胸膜炎引起肺委缩好治吗,1
432,胸膜炎,胸膜炎治疗好之后为什么还痛,胸膜炎治疗好之后有后遗症吗？,0
1596,胸膜炎,胸膜炎恢复期间为什么总是前胸痛,为什么胸膜炎恢复期间总是前胸痛,1
1440,胸膜炎,结核胸膜炎在什么情况下传染,在什么情况下会传染结核胸膜炎,1
1325,胸膜炎,急性胸膜炎是怎么引起的呢？,怎么引起急性胸膜炎,1
325,胸膜炎,孕期胸膜炎治疗对胎儿有影响吗,孕期胸膜炎治疗期间对胎儿有没有什么影响,1
1375,胸膜炎,得过胸膜炎以后再发烧会胸疼吗,得过胸膜炎以后发烧胸会疼吗,1
1221,胸膜炎,胸膜炎打头孢匹胺有用吗,胸膜炎打头孢匹胺管用吗？,1
1723,胸膜炎,胸膜炎的恶性是什么后果,胸膜炎患者饮食吃什么好,0
1692,胸膜炎,结合性胸膜炎需要注射利福平吗,注射利福平用于什么病症,0
1344,胸膜炎,胸膜炎求助胸膜炎做CT前需要打针吗？,胸膜炎求助胸膜炎做CT前要做什么？,0
256,胸膜炎,请问治疗胸膜炎可以使用激素吗?,请问使用激素可以治疗胸膜炎嘛？,1
346,胸膜炎,大动脉手术引起胸膜炎吗,大动脉手术有引起胸膜炎的可能吗,1
1887,胸膜炎,胸膜炎会导致心脏移位吗？,胸膜炎治愈后会引起心脏方面的问题吗？,0
1360,胸膜炎,长期坐姿不好会得胸膜炎吗,长期坐姿不好可能得胸膜炎吗,1
1789,胸膜炎,吃东西左胸口疼有什么好的办法能够根治吗,吃东西左胸口疼是为什么？,0
1652,胸膜炎,结核胸膜炎能同时喝补血的吗,结核胸膜炎患者用隔离吗,0
377,胸膜炎,胸膜炎复查需要拍CT吗,得了什么病需要拍CT,0
1372,胸膜炎,没得过肺病的人会得胸膜炎吗,没得过肺病的人日常应该注意什么,0
1839,胸膜炎,胸膜炎复查是要照胸片吗,肺结核复发拍胸片看得出来吗？,0
1301,胸膜炎,胸膜炎一年了做什么复查？,胸膜炎一年了做一些什么复查？,1
1495,胸膜炎,如何检查出开放性结核胸膜炎,怎样才能检查出开放性结核胸膜炎,1
1127,胸膜炎,胸膜炎结核，冶疗10天，还需要继续治疗吗,胸膜炎结核，治疗周期大概多久？,0
446,胸膜炎,请问胸膜炎积水了肝胀又有点痛，怎么了？,请问胸膜炎积水了肝胀又有点痛是怎么回事？,1
1679,胸膜炎,胸膜炎会引起脑袋胀痛吗,脑袋胀痛做ct有必要吗,0
262,胸膜炎,肺部感染胸膜炎好治疗吗？,胸膜炎的引起的肺部感染治疗困难吗？,0
1576,胸膜炎,胸膜炎康复后胸痛怎么办,胸膜炎康复后胸还痛怎么办,1
1613,胸膜炎,胸膜炎治好后胸痛是复发了吗,胸痛是咋回事,0
1353,胸膜炎,贞芪扶正颗粒可以辅助治疗胸膜炎吗,贞芪扶正颗粒是中药还是西药,0
1658,胸膜炎,刚断了胸膜炎的药还会得肾结核吗,刚断了胸膜炎的药应该注意什么,0
1366,胸膜炎,胸膜炎住院期间陪伴病人可以睡一快吗,胸膜炎住院期间陪伴病人一块睡可以吗,1
1146,胸膜炎,请问胸膜炎吃药多久有效果？,请问胸膜炎吃药有效果需要多长时间？,1
1599,胸膜炎,胸膜炎恢复期间为什么总是前胸痛,胸膜炎恢复期间能运动吗,0
1550,胸膜炎,细菌胸膜炎吃什么消炎药,细菌胸膜炎能吃什么消炎药,1
345,胸膜炎,大动脉手术引起胸膜炎吗,大动脉手术能不能引起胸膜炎,1
332,胸膜炎,渗透性胸膜炎结核能治好吗,渗透性胸膜炎结核需要做什么检查,0
1618,胸膜炎,胸膜炎能在幼儿园上班吗,胸膜炎能在家保守治疗吗,0
1187,胸膜炎,胸膜炎治疗不当会产生什么后果,胸膜炎治疗不当怎么办,0
353,胸膜炎,胸膜炎后遗症吃什么中药,胸膜炎后遗症该注意什么,0
1568,胸膜炎,肺炎胸膜炎会引起室早吗？,肺炎胸膜炎有什么症状,0
430,胸膜炎,胸膜炎治疗好之后为什么还痛,胸膜炎治疗好之后还痛是什么原因？,1
1309,胸膜炎,胸膜炎可以根治吗严重吗,胸膜炎严不严重怎么治疗,0
1817,胸膜炎,患了胸膜炎正在吃药治疗能喝酒吗,胸膜炎病人有什么需要注意的事项？,0
1323,胸膜炎,"支气管肺炎,胸膜炎,不能吃什么",支气管肺炎需要住院治疗吗,0
1484,胸膜炎,胸膜炎会双侧肋骨疼吗?,双侧肋骨疼需要拍片吗,0
1244,胸膜炎,胸膜炎治愈后会有后遗症吗？,胸膜炎治愈后会有什么症状吗？,0
1896,胸膜炎,得胸膜炎有什么症状？请详细说说,胸膜炎的症状表现是什么？,1
1742,胸膜炎,右胸拉伤感染会引起胸膜炎吗,右胸拉伤多久可以好,0
1308,胸膜炎,胸膜炎可以根治吗严重吗,支气管炎，胸膜炎如何治疗？严重吗？,0
1359,胸膜炎,肿瘤性胸膜炎是什么引起的,肿瘤性胸膜炎是胸痛胸闷吗,0
1859,胸膜炎,胸膜炎可以治疗嘛？,胸膜炎患者适宜服用什么药？,0
238,胸膜炎,请问判定是不是胸膜炎要做什么检查？,请问判定是不是胸膜炎要去哪做查？,0
1121,胸膜炎,胸膜炎的治疗方法有哪些?,胸膜炎有什么方法治疗,1
254,胸膜炎,请问得了胸膜炎要注意什么？,请问我得了胸膜炎我需要注意食用的东西有哪,0
241,胸膜炎,请问结合性胸膜炎吃哪几种药？,适合结合性胸膜炎吃的药有几种？,1
1602,胸膜炎,长期久坐会得胸膜炎吗？,长期久坐有什么危害,0
1245,胸膜炎,请问胸膜炎有哪些症状,胸膜炎的症状有哪些啊？,1
1354,胸膜炎,贞芪扶正颗粒可以辅助治疗胸膜炎吗,贞芪扶正颗粒有提高人免疫力的功效吗,0
250,胸膜炎,请问得了胸膜炎要注意什么？,请问得了胸膜炎有什么需要注意的？,1
389,胸膜炎,结合性胸膜炎积水怎么控制,结合性胸膜炎积水治疗起来麻烦吗,0
1572,胸膜炎,初治結核性胸膜炎用什么药,初治結核性胸膜炎好治吗,0
1595,胸膜炎,胸膜炎恢复期间为什么总是前胸痛,胸膜炎恢复期间总是前胸痛为什么,1
1522,胸膜炎,什么样的人容易得胸膜炎,容易得胸膜炎该怎么预防,0
1683,胸膜炎,胸膜炎患者康复后可多喝苦菜泡茶吗,苦菜泡茶能治病吗,0
1809,胸膜炎,请问头孢氨苄甲氧苄啶片可以胸膜炎吗,请问头孢氨苄甲氧苄啶片有什么适应症？,0
1113,胸膜炎,胸膜炎是什么症状?吃什么药好?,胸膜炎的症状该吃什么药,0
419,胸膜炎,结合性胸膜炎已经半年了，什么时候会好,结合性胸膜炎是什么病？,0
1246,胸膜炎,请问胸膜炎有哪些症状,胸膜炎有哪些症状表现,1
1286,胸膜炎,包裹性胸膜炎手术后还会复发吗,包裹性胸膜炎手术后是否会复发,1
1873,胸膜炎,椒目葶苈汤可以治疗胸膜炎吗,怎样治疗胸膜炎？,0
1831,胸膜炎,头孢克肟颗粒孕妇（4个月）能用吗感冒,孕妇（4个月）感冒可否服用头孢克肟颗粒？,1
1251,胸膜炎,胸膜炎饮食需要注意什么？,胸膜炎的饮食要注意什么？,1
1824,胸膜炎,胸膜炎严重吗会有什么表现,胸膜炎的病因是什么？,0
336,胸膜炎,得过胸膜炎后可以生小孩吗,得过胸膜炎后生宝宝可以吗,1
1619,胸膜炎,胸膜炎能在幼儿园上班吗,胸膜炎患者不能去什么地方,0
1549,胸膜炎,胸膜炎半年后每天喝点红酒行吗,胸膜炎半年能要孩子吗,0
355,胸膜炎,胸膜炎 清肺十八味丸在哪里有卖的什么价,在哪里有卖胸膜炎清肺十八味丸，多少钱,1
1229,胸膜炎,胸膜炎抽水出血丝怎么回事,胸膜炎抽水出血丝如何治理,0
1496,胸膜炎,如何检查出开放性结核胸膜炎,开放性结核胸膜炎怎么检查,1
1849,胸膜炎,胸膜炎在复查阶段咳嗽总是不好怎么办,胸膜炎有哪些症状？,0
1737,胸膜炎,不发烧咳嗽会得胸膜炎吗,胸膜炎除了胸痛胸闷还有什么症状,0
1512,胸膜炎,胸膜炎治不好是怎么回事,胸膜炎治好有没有后遗症,0
1402,胸膜炎,检查有没胸膜炎要做什么检查,检查有没胸膜炎需要带什么东西,0
371,胸膜炎,"胸膜炎怎么治疗,能治好吗",得了胸膜炎好不好治,1
1509,胸膜炎,得过胸膜炎胸片能看出来吗,得过胸膜炎会得其他病吗？,0
1828,胸膜炎,胸膜炎复发的概率有多大复发了还能治吗,胸膜炎不复发有什么症状？,0
1848,胸膜炎,胸膜炎在复查阶段咳嗽总是不好怎么办,胸膜炎需要治疗多久？,0
1214,胸膜炎,胸膜炎可以喝铁打药酒吗？,胸膜炎怎么治疗？,0
422,胸膜炎,治疗胸膜炎的方法有哪些,胸膜炎病人有什么需要注意的事项？,0
1332,胸膜炎,肺炎引起胸膜炎吃什么药最好？,肺部感染 如肺炎引起的胸膜炎该吃什么药,0
379,胸膜炎,胸膜炎复查需要拍CT吗,拍CT前能不能吃饭喝水,0
1339,胸膜炎,胸膜炎应该先看什么科？,胸膜炎严重吗？,0
1215,胸膜炎,胸膜炎好了胸疼怎么回事,胸膜炎好了胸疼什么原因？,1
1586,胸膜炎,"胸膜炎积水,需要抽水怎么抽","胸膜炎积水,应该怎么抽水",1
433,胸膜炎,胸膜炎治疗好之后为什么还痛,胸膜炎能不能根治？,0
1277,胸膜炎,胸膜炎、胸部疼痛怎么办,结核胸膜炎胸疼怎么办,0
1387,胸膜炎,胸膜炎会引起反复发烧吗,结核性胸膜炎有什么特征,0
1159,胸膜炎,请问右上腹肋间痛是胸膜炎吗？,请问右上腹肋间痛是怎么回事？,0
1218,胸膜炎,胸膜炎好了胸疼怎么回事,胸膜炎抽水后呼吸胸部疼痛，怎么回事？,0
370,胸膜炎,"胸膜炎怎么治疗,能治好吗",得了胸膜炎能治愈吗,1
1371,胸膜炎,没得过肺病的人会得胸膜炎吗,没得过肺病的人会可能得胸膜炎吗,1
311,胸膜炎,肺炎胸膜炎是什么引起的,是什么引起肺炎胸膜炎的,1
1691,胸膜炎,结合性胸膜炎需要注射利福平吗,结合性胸膜炎注射利福平有必要吗,1
1624,胸膜炎,男朋友咬破胸部会得胸膜炎吗,男朋友咬破胸部会有其他并发症吗,0
1607,胸膜炎,右侧胸膜炎为什么左胸偶尔疼痛,右侧胸膜炎需不需要拍片,0
1275,胸膜炎,胸膜炎、胸部疼痛怎么办,胸膜炎胸部痛怎么治疗,1
385,胸膜炎,结合性胸膜炎积水怎么控制,怎么控制结合性胸膜炎积水,1
1498,胸膜炎,如何检查出开放性结核胸膜炎,开放性结核胸膜炎会不会癌变,0
1632,胸膜炎,胸膜炎与穿内衣的松紧有关吗,胸膜炎好了能喝酒吗,0
1220,胸膜炎,胸膜炎打头孢匹胺有用吗,胸膜炎打头孢匹胺有效果吗,1
1838,胸膜炎,胸膜炎复查是要照胸片吗,请问胸膜炎是拍胸片能检查得出来吗？,0
1689,胸膜炎,剧烈运动后喝水为什么会得胸膜炎,剧烈运动后能不能马上喝水,0
1583,胸膜炎,胸膜炎康复后能喝啤酒吗,胸膜炎康复后胸痛怎么办,0
1469,胸膜炎,得过胸膜炎能保重大疾病险吗,得过胸膜炎治愈后用不用定期检查,0
1397,胸膜炎,结核胸膜炎消炎一星期会有好转吗,结核胸膜炎用吃消炎药吗,0
234,胸膜炎,请问胸膜炎哪些项目需要复查？,请问胸膜炎要做哪些检查？,0
1676,胸膜炎,胸膜炎会引起脑袋胀痛吗,引起脑袋胀痛会是胸膜炎吗,1
312,胸膜炎,肺炎胸膜炎是什么引起的,肺炎胸膜炎是一种病毒吗,0
